,RecordID,ZipCode,City,County,State,Latitude,Longitude,TotalPopulation,MedianHomeValue,AverageMedianHomeValue,Total,Region,Coordinates,DominantDemographic,DominantDemographicPercentage
0,1,90620,BUENA PARK,ORANGE,CA,33.8425,-118.0124,47104,806000.0,881000.0,881000.0,West,"(33.8425, -118.0124)",White,39.7
1,2,90621,BUENA PARK,ORANGE,CA,33.8706,-117.9963,36385,819000.0,881000.0,881000.0,West,"(33.8706, -117.9963)",White,39.7
2,3,90623,BUENA PARK,ORANGE,CA,33.8502,-118.0399,15703,1018000.0,881000.0,881000.0,West,"(33.8502, -118.0399)",White,39.7
3,4,90623,LA PALMA,ORANGE,CA,33.8502,-118.0399,15703,1018000.0,881000.0,881000.0,West,"(33.8502, -118.0399)",White,39.7
4,5,90630,CYPRESS,ORANGE,CA,33.8215,-118.04,50543,936000.0,1209000.0,1209000.0,West,"(33.8215, -118.04)",White,52.1
5,6,90631,LA HABRA,ORANGE,CA,33.9314,-117.9524,69601,831000.0,881000.0,881000.0,Northern,"(33.9314, -117.9524)",White,39.7
6,7,90631,LA HABRA HEIGHTS,ORANGE,CA,33.9314,-117.9524,69601,831000.0,881000.0,881000.0,Northern,"(33.9314, -117.9524)",White,39.7
7,8,90631,LA HABRA HTS,ORANGE,CA,33.9314,-117.9524,69601,831000.0,881000.0,881000.0,Northern,"(33.9314, -117.9524)",White,39.7
8,9,90680,STANTON,ORANGE,CA,33.8011,-117.9952,30500,681500.0,681500.0,681500.0,West,"(33.8011, -117.9952)",Hispanic,49.6
9,10,90720,CYPRESS,ORANGE,CA,33.7989,-118.0686,23660,1482000.0,1209000.0,1209000.0,West,"(33.7989, -118.0686)",White,52.1
10,11,90720,LOS ALAMITOS,ORANGE,CA,33.7989,-118.0686,23660,1482000.0,1209000.0,1209000.0,West,"(33.7989, -118.0686)",White,52.1
11,12,90720,ROSSMOOR,ORANGE,CA,33.7989,-118.0686,23660,1482000.0,1209000.0,1209000.0,West,"(33.7989, -118.0686)",White,52.1
12,13,90740,SEAL BEACH,ORANGE,CA,33.7613,-118.0875,24721,1532000.0,1532000.0,1532000.0,West,"(33.7613, -118.0875)",White,76.4
13,14,90742,SUNSET BEACH,ORANGE,CA,33.7167,-118.069,470,2239000.0,2239000.0,2239000.0,West,"(33.7167, -118.069)",White,85.7
14,15,90743,SURFSIDE,ORANGE,CA,33.7285,-118.0842,487,1959000.0,1959000.0,1959000.0,West,"(33.7285, -118.0842)",White,85.2
15,16,92602,IRVINE,ORANGE,CA,33.7261,-117.7757,27425,1815000.0,2239000.0,2239000.0,Central,"(33.7261, -117.7757)",White,85.7
16,17,92603,IRVINE,ORANGE,CA,33.6387,-117.804,19128,2164000.0,1383111.111111111,1383111.111111111,Central,"(33.6387, -117.804)",White,43.0
17,18,92604,IRVINE,ORANGE,CA,33.6879,-117.7893,29983,1271000.0,1383111.111111111,1383111.111111111,Central,"(33.6879, -117.7893)",White,43.0
18,19,92606,IRVINE,ORANGE,CA,33.6963,-117.8147,25126,1350500.0,1383111.111111111,1383111.111111111,Central,"(33.6963, -117.8147)",White,43.0
19,20,92610,EL TORO,ORANGE,CA,33.6827,-117.6633,12524,1152000.0,1383111.111111111,1383111.111111111,Southern,"(33.6827, -117.6633)",White,43.0
20,21,92610,FOOTHILL RANCH,ORANGE,CA,33.6827,-117.6633,12524,1152000.0,1383111.111111111,1383111.111111111,Southern,"(33.6827, -117.6633)",White,43.0
21,22,92610,LAKE FOREST,ORANGE,CA,33.6827,-117.6633,12524,1152000.0,1383111.111111111,1383111.111111111,Southern,"(33.6827, -117.6633)",White,43.0
22,23,92612,IRVINE,ORANGE,CA,33.6672,-117.8426,34640,1095000.0,1383111.111111111,1383111.111111111,Central,"(33.6672, -117.8426)",White,43.0
23,24,92614,IRVINE,ORANGE,CA,33.6834,-117.8411,29307,1145500.0,1383111.111111111,1383111.111111111,Central,"(33.6834, -117.8411)",White,43.0
24,25,92617,IRVINE,ORANGE,CA,33.6432,-117.8379,17960,765000.0,1383111.111111111,1383111.111111111,Central,"(33.6432, -117.8379)",White,43.0
25,26,92618,IRVINE,ORANGE,CA,33.6621,-117.7483,54368,1342000.0,1383111.111111111,1383111.111111111,Central,"(33.6621, -117.7483)",White,43.0
26,27,92620,IRVINE,ORANGE,CA,33.7061,-117.758,60344,1500000.0,1383111.111111111,1383111.111111111,Central,"(33.7061, -117.758)",White,43.0
27,28,92624,CAPISTRANO BEACH,ORANGE,CA,33.4622,-117.6687,6398,1635000.0,1635000.0,1635000.0,Southern,"(33.4622, -117.6687)",White,81.5
28,29,92624,DANA POINT,ORANGE,CA,33.4622,-117.6687,6398,1635000.0,1635000.0,1635000.0,Southern,"(33.4622, -117.6687)",White,81.5
29,30,92625,CORONA DEL MAR,ORANGE,CA,33.5993,-117.8697,13102,3741000.0,3741000.0,3741000.0,Central,"(33.5993, -117.8697)",White,82.9
30,31,92626,COSTA MESA,ORANGE,CA,33.6796,-117.9038,50389,1284000.0,1098333.3333333333,1098333.3333333333,Central,"(33.6796, -117.9038)",Hispanic,52.6
31,32,92627,COSTA MESA,ORANGE,CA,33.6472,-117.9187,62575,1268000.0,1098333.3333333333,1098333.3333333333,Central,"(33.6472, -117.9187)",Hispanic,52.6
32,33,92629,DANA POINT,ORANGE,CA,33.4747,-117.7017,26929,1604500.0,1619750.0,1619750.0,Southern,"(33.4747, -117.7017)",White,81.5
33,34,92629,MONARCH BAY,ORANGE,CA,33.4747,-117.7017,26929,1604500.0,1619750.0,1619750.0,Southern,"(33.4747, -117.7017)",White,81.5
34,35,92629,MONARCH BEACH,ORANGE,CA,33.4747,-117.7017,26929,1604500.0,1619750.0,1619750.0,Southern,"(33.4747, -117.7017)",White,81.5
35,36,92630,EL TORO,ORANGE,CA,33.6414,-117.6889,66621,1076000.0,1383111.111111111,1383111.111111111,Southern,"(33.6414, -117.6889)",White,43.0
36,37,92630,LAKE FOREST,ORANGE,CA,33.6414,-117.6889,66621,1076000.0,1383111.111111111,1383111.111111111,Southern,"(33.6414, -117.6889)",White,43.0
37,38,92637,LAGUNA HILLS,ORANGE,CA,33.608,-117.723,17546,471000.0,3741000.0,3741000.0,Southern,"(33.608, -117.723)",White,82.9
38,39,92637,LAGUNA WOODS,ORANGE,CA,33.608,-117.723,17546,471000.0,3741000.0,3741000.0,Southern,"(33.608, -117.723)",White,82.9
39,40,92646,HUNTINGTON,ORANGE,CA,33.6692,-117.9702,55939,1281000.0,1281000.0,1281000.0,West,"(33.6692, -117.9702)",White,70.8
40,41,92646,HUNTINGTON BEACH,ORANGE,CA,33.6692,-117.9702,55939,1281000.0,1281000.0,1281000.0,West,"(33.6692, -117.9702)",White,70.8
41,42,92647,HUNTINGTON BEACH,ORANGE,CA,33.7209,-118.0015,60592,1122000.0,2239000.0,2239000.0,West,"(33.7209, -118.0015)",White,85.7
42,43,92648,BEACH CENTER,ORANGE,CA,33.675,-117.9994,45612,1480000.0,1480000.0,1480000.0,West,"(33.675, -117.9994)",White,71.2
43,44,92648,HUNTINGTON BEACH,ORANGE,CA,33.675,-117.9994,45612,1480000.0,1480000.0,1480000.0,West,"(33.675, -117.9994)",White,71.2
44,45,92649,HUNTINGTON BEACH,ORANGE,CA,33.7213,-118.0434,36130,1208000.0,2239000.0,2239000.0,West,"(33.7213, -118.0434)",White,85.7
45,46,92651,LAGUNA BEACH,ORANGE,CA,33.5353,-117.7703,24042,2965000.0,1581000.0,1581000.0,Southern,"(33.5353, -117.7703)",White,70.1
46,47,92653,ALISO VIEJO,ORANGE,CA,33.6003,-117.7051,30183,1116000.0,3741000.0,3741000.0,Southern,"(33.6003, -117.7051)",White,82.9
47,48,92653,LAGUNA BEACH,ORANGE,CA,33.6003,-117.7051,30183,1116000.0,3741000.0,3741000.0,Southern,"(33.6003, -117.7051)",White,82.9
48,49,92653,LAGUNA HILLS,ORANGE,CA,33.6003,-117.7051,30183,1116000.0,3741000.0,3741000.0,Southern,"(33.6003, -117.7051)",White,82.9
49,50,92653,LAGUNA WOODS,ORANGE,CA,33.6003,-117.7051,30183,1116000.0,3741000.0,3741000.0,Southern,"(33.6003, -117.7051)",White,82.9
50,51,92655,MIDWAY CITY,ORANGE,CA,33.7456,-117.9859,8440,934000.0,2239000.0,2239000.0,West,"(33.7456, -117.9859)",White,85.7
51,52,92656,ALISO VIEJO,ORANGE,CA,33.579,-117.7258,53169,872000.0,1581000.0,1581000.0,Southern,"(33.579, -117.7258)",White,70.1
52,53,92656,LAGUNA BEACH,ORANGE,CA,33.579,-117.7258,53169,872000.0,1581000.0,1581000.0,Southern,"(33.579, -117.7258)",White,70.1
53,54,92656,LAGUNA HILLS,ORANGE,CA,33.579,-117.7258,53169,872000.0,1581000.0,1581000.0,Southern,"(33.579, -117.7258)",White,70.1
54,55,92657,NEWPORT BEACH,ORANGE,CA,33.6021,-117.8308,9342,4615000.0,3741000.0,3741000.0,Central,"(33.6021, -117.8308)",White,82.9
55,56,92657,NEWPORT COAST,ORANGE,CA,33.6021,-117.8308,9342,4615000.0,3741000.0,3741000.0,Central,"(33.6021, -117.8308)",White,82.9
56,57,92660,NEWPORT BEACH,ORANGE,CA,33.639,-117.8752,36100,2919000.0,3620900.0,3620900.0,Central,"(33.639, -117.8752)",White,81.4
57,58,92661,NEWPORT BEACH,ORANGE,CA,33.6025,-117.9022,3279,3936500.0,3620900.0,3620900.0,Central,"(33.6025, -117.9022)",White,81.4
58,59,92662,BALBOA,ORANGE,CA,33.6061,-117.8915,2471,3797000.0,3620900.0,3620900.0,Central,"(33.6061, -117.8915)",White,81.4
59,60,92662,BALBOA ISLAND,ORANGE,CA,33.6061,-117.8915,2471,3797000.0,3620900.0,3620900.0,Central,"(33.6061, -117.8915)",White,81.4
60,61,92662,NEWPORT BEACH,ORANGE,CA,33.6061,-117.8915,2471,3797000.0,3620900.0,3620900.0,Central,"(33.6061, -117.8915)",White,81.4
61,62,92663,NEWPORT BEACH,ORANGE,CA,33.6205,-117.9273,21523,2837000.0,3620900.0,3620900.0,Central,"(33.6205, -117.9273)",White,81.4
62,63,92672,SAN CLEMENTE,ORANGE,CA,33.4241,-117.6119,38872,1662000.0,1618500.0,1618500.0,Southern,"(33.4241, -117.6119)",White,79.1
63,64,92673,SAN CLEMENTE,ORANGE,CA,33.4612,-117.6184,30972,1575000.0,1618500.0,1618500.0,Southern,"(33.4612, -117.6184)",White,79.1
64,65,92675,MISSION VIEJO,ORANGE,CA,33.5004,-117.66,35319,1083000.0,1635000.0,1635000.0,Southern,"(33.5004, -117.66)",White,81.5
65,66,92675,SAN JUAN CAPISTRANO,ORANGE,CA,33.5004,-117.66,35319,1083000.0,1635000.0,1635000.0,Southern,"(33.5004, -117.66)",White,81.5
66,67,92676,MODJESKA,ORANGE,CA,33.7172,-117.6427,1988,881000.0,2239000.0,2239000.0,Southern,"(33.7172, -117.6427)",White,85.7
67,68,92676,MODJESKA CANYON,ORANGE,CA,33.7172,-117.6427,1988,881000.0,2239000.0,2239000.0,Southern,"(33.7172, -117.6427)",White,85.7
68,69,92676,SILVERADO,ORANGE,CA,33.7172,-117.6427,1988,881000.0,2239000.0,2239000.0,Northern,"(33.7172, -117.6427)",White,85.7
69,70,92677,LAGUNA BEACH,ORANGE,CA,33.5331,-117.7008,64608,1371000.0,1619750.0,1619750.0,Southern,"(33.5331, -117.7008)",White,81.5
70,71,92677,LAGUNA NIGUEL,ORANGE,CA,33.5331,-117.7008,64608,1371000.0,1619750.0,1619750.0,Southern,"(33.5331, -117.7008)",White,81.5
71,72,92678,TRABUCO CANYON,ORANGE,CA,33.6605,-117.5903,638,,1383111.111111111,1383111.111111111,Southern,"(33.6605, -117.5903)",White,43.0
72,73,92679,COTO DE CAZA,ORANGE,CA,33.6339,-117.5906,31406,1426000.0,1635000.0,1635000.0,Southern,"(33.6339, -117.5906)",White,81.5
73,74,92679,DOVE CANYON,ORANGE,CA,33.6339,-117.5906,31406,1426000.0,1635000.0,1635000.0,Southern,"(33.6339, -117.5906)",White,81.5
74,75,92679,LAKE FOREST,ORANGE,CA,33.6339,-117.5906,31406,1426000.0,1635000.0,1635000.0,Southern,"(33.6339, -117.5906)",White,81.5
75,76,92679,PORTOLA HILLS,ORANGE,CA,33.6339,-117.5906,31406,1426000.0,1635000.0,1635000.0,Southern,"(33.6339, -117.5906)",White,81.5
76,77,92679,ROBINSON RANCH,ORANGE,CA,33.6339,-117.5906,31406,1426000.0,1635000.0,1635000.0,Southern,"(33.6339, -117.5906)",White,81.5
77,78,92679,TRABUCO,ORANGE,CA,33.6339,-117.5906,31406,1426000.0,1635000.0,1635000.0,Southern,"(33.6339, -117.5906)",White,81.5
78,79,92679,TRABUCO CANYON,ORANGE,CA,33.6339,-117.5906,31406,1426000.0,1635000.0,1635000.0,Southern,"(33.6339, -117.5906)",White,81.5
79,80,92683,WESTMINSTER,ORANGE,CA,33.754,-117.9934,91267,925000.0,2239000.0,2239000.0,West,"(33.754, -117.9934)",White,85.7
80,81,92688,RANCHO SANTA MARGARITA,ORANGE,CA,33.6369,-117.6043,44386,970000.0,1635000.0,1635000.0,Southern,"(33.6369, -117.6043)",White,81.5
81,82,92688,RANCHO STA MARG,ORANGE,CA,33.6369,-117.6043,44386,970000.0,1635000.0,1635000.0,Southern,"(33.6369, -117.6043)",White,81.5
82,83,92688,RSM,ORANGE,CA,33.6369,-117.6043,44386,970000.0,1635000.0,1635000.0,Southern,"(33.6369, -117.6043)",White,81.5
83,84,92691,MISSION VIEJO,ORANGE,CA,33.6072,-117.6675,48437,1139000.0,1635000.0,1635000.0,Southern,"(33.6072, -117.6675)",White,81.5
84,85,92691,SAN JUAN CAPISTRANO,ORANGE,CA,33.6072,-117.6675,48437,1139000.0,1635000.0,1635000.0,Southern,"(33.6072, -117.6675)",White,81.5
85,86,92692,MISSION VIEJO,ORANGE,CA,33.6123,-117.6441,46240,1111000.0,1635000.0,1635000.0,Southern,"(33.6123, -117.6441)",White,81.5
86,87,92692,SAN JUAN CAPISTRANO,ORANGE,CA,33.6123,-117.6441,46240,1111000.0,1635000.0,1635000.0,Southern,"(33.6123, -117.6441)",White,81.5
87,88,92694,LADERA RANCH,ORANGE,CA,33.5515,-117.6364,34879,1258500.0,1635000.0,1635000.0,Southern,"(33.5515, -117.6364)",White,81.5
88,89,92694,MISSION VIEJO,ORANGE,CA,33.5515,-117.6364,34879,1258500.0,1635000.0,1635000.0,Southern,"(33.5515, -117.6364)",White,81.5
89,90,92694,RAN MSN VIEJO,ORANGE,CA,33.5515,-117.6364,34879,1258500.0,1635000.0,1635000.0,Southern,"(33.5515, -117.6364)",White,81.5
90,91,92694,RANCHO MISSION VIEJO,ORANGE,CA,33.5515,-117.6364,34879,1258500.0,1635000.0,1635000.0,Southern,"(33.5515, -117.6364)",White,81.5
91,92,92701,SANTA ANA,ORANGE,CA,33.7481,-117.8613,49008,716500.0,2239000.0,2239000.0,Central,"(33.7481, -117.8613)",White,85.7
92,93,92703,BRISTOL,ORANGE,CA,33.7485,-117.9054,64387,739000.0,2239000.0,2239000.0,Central,"(33.7485, -117.9054)",White,85.7
93,94,92703,SANTA ANA,ORANGE,CA,33.7485,-117.9054,64387,739000.0,2239000.0,2239000.0,Central,"(33.7485, -117.9054)",White,85.7
94,95,92704,DIAMOND,ORANGE,CA,33.7213,-117.9071,79641,804000.0,2239000.0,2239000.0,Northern,"(33.7213, -117.9071)",White,85.7
95,96,92704,FOUNTAIN VALLEY,ORANGE,CA,33.7213,-117.9071,79641,804000.0,2239000.0,2239000.0,West,"(33.7213, -117.9071)",White,85.7
96,97,92704,SANTA ANA,ORANGE,CA,33.7213,-117.9071,79641,804000.0,2239000.0,2239000.0,Central,"(33.7213, -117.9071)",White,85.7
97,98,92705,COWAN HEIGHTS,ORANGE,CA,33.7555,-117.8241,47851,1464000.0,2239000.0,2239000.0,Central,"(33.7555, -117.8241)",White,85.7
98,99,92705,NORTH TUSTIN,ORANGE,CA,33.7555,-117.8241,47851,1464000.0,2239000.0,2239000.0,Central,"(33.7555, -117.8241)",White,85.7
99,100,92705,SANTA ANA,ORANGE,CA,33.7555,-117.8241,47851,1464000.0,2239000.0,2239000.0,Central,"(33.7555, -117.8241)",White,85.7
100,101,92706,KING,ORANGE,CA,33.7648,-117.8806,36694,930000.0,1532000.0,1532000.0,Central,"(33.7648, -117.8806)",White,76.4
101,102,92706,SANTA ANA,ORANGE,CA,33.7648,-117.8806,36694,930000.0,1532000.0,1532000.0,Central,"(33.7648, -117.8806)",White,76.4
102,103,92707,COSTA MESA,ORANGE,CA,33.7112,-117.8703,60478,743000.0,1098333.3333333333,1098333.3333333333,Central,"(33.7112, -117.8703)",Hispanic,52.6
103,104,92707,SANTA ANA,ORANGE,CA,33.7112,-117.8703,60478,743000.0,1098333.3333333333,1098333.3333333333,Central,"(33.7112, -117.8703)",Hispanic,52.6
104,105,92707,SOUTH MAIN,ORANGE,CA,33.7112,-117.8703,60478,743000.0,1098333.3333333333,1098333.3333333333,Central,"(33.7112, -117.8703)",Hispanic,52.6
105,106,92708,FOUNTAIN VALLEY,ORANGE,CA,33.7104,-117.9513,57139,1192000.0,1281000.0,1281000.0,West,"(33.7104, -117.9513)",White,70.8
106,107,92708,SANTA ANA,ORANGE,CA,33.7104,-117.9513,57139,1192000.0,1281000.0,1281000.0,Central,"(33.7104, -117.9513)",White,70.8
107,108,92780,TUSTIN,ORANGE,CA,33.738,-117.8211,54840,996000.0,2239000.0,2239000.0,Central,"(33.738, -117.8211)",White,85.7
108,109,92782,TUSTIN,ORANGE,CA,33.7341,-117.7926,30123,1179000.0,2239000.0,2239000.0,Central,"(33.7341, -117.7926)",White,85.7
109,110,92801,ANAHEIM,ORANGE,CA,33.8423,-117.953,65662,769000.0,1209000.0,1209000.0,Northern,"(33.8423, -117.953)",White,52.1
110,111,92802,ANAHEIM,ORANGE,CA,33.8062,-117.9234,42911,835000.0,681500.0,681500.0,Northern,"(33.8062, -117.9234)",Hispanic,49.6
111,112,92802,HOLIDAY,ORANGE,CA,33.8062,-117.9234,42911,835000.0,681500.0,681500.0,Northern,"(33.8062, -117.9234)",Hispanic,49.6
112,113,92804,ANAHEIM,ORANGE,CA,33.819,-117.9789,86503,817000.0,681500.0,681500.0,Northern,"(33.819, -117.9789)",Hispanic,49.6
113,114,92804,BROOKHURST CENTER,ORANGE,CA,33.819,-117.9789,86503,817000.0,681500.0,681500.0,Northern,"(33.819, -117.9789)",Hispanic,49.6
114,115,92805,ANAHEIM,ORANGE,CA,33.8328,-117.908,73736,783000.0,1209000.0,1209000.0,Northern,"(33.8328, -117.908)",White,52.1
115,116,92805,FEDERAL,ORANGE,CA,33.8328,-117.908,73736,783000.0,1209000.0,1209000.0,Northern,"(33.8328, -117.908)",White,52.1
116,117,92806,ANAHEIM,ORANGE,CA,33.8368,-117.8748,40009,888000.0,1209000.0,1209000.0,Northern,"(33.8368, -117.8748)",White,52.1
117,118,92806,SUNKIST,ORANGE,CA,33.8368,-117.8748,40009,888000.0,1209000.0,1209000.0,Northern,"(33.8368, -117.8748)",White,52.1
118,119,92807,ANAHEIM,ORANGE,CA,33.8524,-117.7957,36110,1030000.0,881000.0,881000.0,Northern,"(33.8524, -117.7957)",White,39.7
119,120,92807,ANAHEIM HILLS,ORANGE,CA,33.8524,-117.7957,36110,1030000.0,881000.0,881000.0,Northern,"(33.8524, -117.7957)",White,39.7
120,121,92808,ANAHEIM,ORANGE,CA,33.8583,-117.7423,21496,1131000.0,881000.0,881000.0,Northern,"(33.8583, -117.7423)",White,39.7
121,122,92808,ANAHEIM HILLS,ORANGE,CA,33.8583,-117.7423,21496,1131000.0,881000.0,881000.0,Northern,"(33.8583, -117.7423)",White,39.7
122,123,92821,BREA,ORANGE,CA,33.9224,-117.8932,41286,988000.0,881000.0,881000.0,Northern,"(33.9224, -117.8932)",White,39.7
123,124,92823,BREA,ORANGE,CA,33.9201,-117.8346,5626,1176000.0,881000.0,881000.0,Northern,"(33.9201, -117.8346)",White,39.7
124,125,92831,FULLERTON,ORANGE,CA,33.8798,-117.8914,36859,940000.0,881000.0,881000.0,Northern,"(33.8798, -117.8914)",White,39.7
125,126,92832,FULLERTON,ORANGE,CA,33.8673,-117.9283,25720,771000.0,881000.0,881000.0,Northern,"(33.8673, -117.9283)",White,39.7
126,127,92833,FULLERTON,ORANGE,CA,33.8737,-117.963,53188,878000.0,881000.0,881000.0,Northern,"(33.8737, -117.963)",White,39.7
127,128,92835,FULLERTON,ORANGE,CA,33.9011,-117.9135,26917,1115000.0,881000.0,881000.0,Northern,"(33.9011, -117.9135)",White,39.7
128,129,92840,GARDEN GROVE,ORANGE,CA,33.7854,-117.9318,53681,882000.0,1532000.0,1532000.0,West,"(33.7854, -117.9318)",White,76.4
129,130,92841,GARDEN GROVE,ORANGE,CA,33.7859,-117.9783,34650,865000.0,1532000.0,1532000.0,West,"(33.7859, -117.9783)",White,76.4
130,131,92843,GARDEN GROVE,ORANGE,CA,33.7645,-117.9324,48413,828000.0,1532000.0,1532000.0,West,"(33.7645, -117.9324)",White,76.4
131,132,92844,GARDEN GROVE,ORANGE,CA,33.7671,-117.971,22601,771000.0,1532000.0,1532000.0,West,"(33.7671, -117.971)",White,76.4
132,133,92845,GARDEN GROVE,ORANGE,CA,33.7834,-118.0274,15240,934000.0,1532000.0,1532000.0,West,"(33.7834, -118.0274)",White,76.4
133,134,92861,ORANGE,ORANGE,CA,33.8172,-117.8111,5864,2017000.0,681500.0,681500.0,Northern,"(33.8172, -117.8111)",Hispanic,49.6
134,135,92861,VILLA PARK,ORANGE,CA,33.8172,-117.8111,5864,2017000.0,681500.0,681500.0,Northern,"(33.8172, -117.8111)",Hispanic,49.6
135,136,92865,ORANGE,ORANGE,CA,33.829,-117.8463,21384,923000.0,1209000.0,1209000.0,Northern,"(33.829, -117.8463)",White,52.1
136,137,92866,ORANGE,ORANGE,CA,33.7845,-117.846,14966,1072000.0,1532000.0,1532000.0,Northern,"(33.7845, -117.846)",White,76.4
137,138,92867,ORANGE,ORANGE,CA,33.8107,-117.8312,44232,1068000.0,681500.0,681500.0,Northern,"(33.8107, -117.8312)",Hispanic,49.6
138,139,92867,VILLA PARK,ORANGE,CA,33.8107,-117.8312,44232,1068000.0,681500.0,681500.0,Northern,"(33.8107, -117.8312)",Hispanic,49.6
139,140,92868,ORANGE,ORANGE,CA,33.7864,-117.8763,27233,807000.0,1532000.0,1532000.0,Northern,"(33.7864, -117.8763)",White,76.4
140,141,92869,ORANGE,ORANGE,CA,33.792,-117.7993,36174,1132000.0,1532000.0,1532000.0,Northern,"(33.792, -117.7993)",White,76.4
141,142,92870,PLACENTIA,ORANGE,CA,33.8782,-117.8547,53126,976000.0,881000.0,881000.0,Northern,"(33.8782, -117.8547)",White,39.7
142,143,92886,YORBA LINDA,ORANGE,CA,33.8899,-117.8065,50764,1242000.0,881000.0,881000.0,Northern,"(33.8899, -117.8065)",White,39.7
143,144,92887,YORBA LINDA,ORANGE,CA,33.8806,-117.7416,20395,1325000.0,881000.0,881000.0,Northern,"(33.8806, -117.7416)",White,39.7
